//A - 50     B - 25     C - 5     D - 1     E - Invalid 2 f         3 g          10 h          15 i          30 j               99 k            100 l          200 m      N - 20     O - 400			
//ItemID	RarityCategoryId	SpecialTags	Notes
SilverAndBlackDye	G		
RedAcidDye	G		
GelDye	G		
PinkGelDye	G		
SquirrelRed	C		
SquirrelGold	G		
SquirrelOrangeCage	D		
SquirrelGoldCage	D		
MoonlordBullet	K		
MoonlordArrow	K		
MoonlordTurretStaff	D		
LunarFlareBook	D		
RainbowCrystalStaff	D		
LunarHook	D		
LunarBlockSolar	L		
LunarBlockVortex	L		
LunarBlockNebula	L		
LunarBlockStardust	L		
SuspiciousLookingTentacle	D		
Yoraiz0rShirt	D		
Yoraiz0rPants	D		
Yoraiz0rWings	D		
Yoraiz0rDarkness	D		
JimsWings	D		
Yoraiz0rHead	D		
LivingLeafWall	O		
SkiphsHelm	D		
SkiphsShirt	D		
SkiphsPants	D		
SkiphsWings	D		
LokisHelm	D		
LokisShirt	D		
LokisPants	D		
LokisWings	D		
SandSlimeBanner	D		
SeaSnailBanner	D		
MoonLordTrophy	D		
MoonLordPainting	D		
BurningHadesDye	G		
GrimDye	G		
LokisDye	G		
ShadowflameHadesDye	G		
CelestialSigil	G		
LogicGateLamp_Off	C		
LogicGate_AND	C		
LogicGate_OR	C		
LogicGate_NAND	C		
LogicGate_NOR	C		
LogicGate_XOR	C		
LogicGate_NXOR	C		
ConveyorBeltLeft	L		
ConveyorBeltRight	L		
WireKite	D		
YellowWrench	D		
LogicSensor_Sun	C		
LogicSensor_Moon	C		
LogicSensor_Above	C		
WirePipe	B		
AnnouncementBox	D		
LogicGateLamp_On	C		
MechanicalLens	D		
ActuationRod	D		
TeamBlockRed	L		
TeamBlockRedPlatform	M		
StaticHook	D		
ActuationAccessory	D		
MulticolorWrench	D		
WeightedPressurePlatePink	C		
EngineeringHelmet	D		
CompanionCube	D		
WireBulb	C		
WeightedPressurePlateOrange	C		
WeightedPressurePlatePurple	C		
WeightedPressurePlateCyan	C		
TeamBlockGreen	L		
TeamBlockBlue	L		
TeamBlockYellow	L		
TeamBlockPink	L		
TeamBlockWhite	L		
TeamBlockGreenPlatform	M		
TeamBlockBluePlatform	M		
TeamBlockYellowPlatform	M		
TeamBlockPinkPlatform	M		
TeamBlockWhitePlatform	M		
LargeAmber	D		
GemLockRuby	D		
GemLockSapphire	D		
GemLockEmerald	D		
GemLockTopaz	D		
GemLockAmethyst	D		
GemLockDiamond	D		
GemLockAmber	D		
SquirrelStatue	D		
ButterflyStatue	D		
WormStatue	D		
FireflyStatue	D		
ScorpionStatue	D		
SnailStatue	D		
GrasshopperStatue	D		
MouseStatue	D		
DuckStatue	D		
PenguinStatue	D		
FrogStatue	D		
BuggyStatue	D		
LogicGateLamp_Faulty	C		
PortalGunStation	D		
Fake_Chest	D		
Fake_GoldChest	D		
Fake_ShadowChest	D		
Fake_EbonwoodChest	D		
Fake_RichMahoganyChest	D		
Fake_PearlwoodChest	D		
Fake_IvyChest	D		
Fake_IceChest	D		
Fake_LivingWoodChest	D		
Fake_SkywareChest	D		
Fake_ShadewoodChest	D		
Fake_WebCoveredChest	D		
Fake_LihzahrdChest	D		
Fake_WaterChest	D		
Fake_JungleChest	D		
Fake_CorruptionChest	D		
Fake_CrimsonChest	D		
Fake_HallowedChest	D		
Fake_FrozenChest	D		
Fake_DynastyChest	D		
Fake_HoneyChest	D		
Fake_SteampunkChest	D		
Fake_PalmWoodChest	D		
Fake_MushroomChest	D		
Fake_BorealWoodChest	D		
Fake_SlimeChest	D		
Fake_GreenDungeonChest	D		
Fake_PinkDungeonChest	D		
Fake_BlueDungeonChest	D		
Fake_BoneChest	D		
Fake_CactusChest	D		
Fake_FleshChest	D		
Fake_ObsidianChest	D		
Fake_PumpkinChest	D		
Fake_SpookyChest	D		
Fake_GlassChest	D		
Fake_MartianChest	D		
Fake_MeteoriteChest	D		
Fake_GraniteChest	D		
Fake_MarbleChest	D		
Fake_newchest1	E		
Fake_newchest2	E		
ProjectilePressurePad	C		
WallCreeperStatue	D		
UnicornStatue	D		
DripplerStatue	D		
WraithStatue	D		
BoneSkeletonStatue	D		
UndeadVikingStatue	D		
MedusaStatue	D		
HarpyStatue	D		
PigronStatue	D		
HopliteStatue	D		
GraniteGolemStatue	D		
ZombieArmStatue	D		
BloodZombieStatue	D		
AnglerTackleBag	D		
GeyserTrap	C		
UltraBrightCampfire	D		
BoneCampfire	D		
PixelBox	E		
LogicSensor_Water	C		
LogicSensor_Lava	C		
LogicSensor_Honey	C		
LogicSensor_Liquid	C		
PartyBundleOfBalloonsAccessory	D		
PartyBalloonAnimal	D		
PartyHat	D		
FlowerBoyHat	D		
FlowerBoyShirt	D		
FlowerBoyPants	D		
SillyBalloonPink	L		
SillyBalloonPurple	L		
SillyBalloonGreen	L		
SillyStreamerBlue	L		
SillyStreamerGreen	L		
SillyStreamerPink	L		
SillyBalloonMachine	D		
SillyBalloonTiedPink	D		
SillyBalloonTiedPurple	D		
SillyBalloonTiedGreen	D		
Pigronata	D		
PartyMonolith	D		
PartyBundleOfBalloonTile	D		
PartyPresent	D		
SliceOfCake	G		
CogWall	O		
SandFallWall	O		
SnowFallWall	O		
SandFallBlock	L		
SnowFallBlock	L		
SnowCloudBlock	L		
PedguinHat	D		
PedguinShirt	D		
PedguinPants	D		
SillyBalloonPinkWall	O		
SillyBalloonPurpleWall	O		
SillyBalloonGreenWall	O		
AviatorSunglasses	D		
BluePhasesaber	D		
RedPhasesaber	D		
GreenPhasesaber	D		
PurplePhasesaber	D		
WhitePhasesaber	D		
YellowPhasesaber	D		
DjinnsCurse	D		
AncientHorn	D		
AntlionClaw	D		
AncientArmorHat	D		
AncientArmorShirt	D		
AncientArmorPants	D		
AncientBattleArmorHat	D		
AncientBattleArmorShirt	D		
AncientBattleArmorPants	D		
SpiritFlame	D		
SandElementalBanner	D		
PocketMirror	D		
MagicSandDropper	D		
AncientBattleArmorMaterial	G		
LamiaPants	D		
LamiaShirt	D		
LamiaHat	D		
SkyFracture	D		
OnyxBlaster	D		
SandsharkBanner	D		
SandsharkCorruptBanner	D		
SandsharkCrimsonBanner	D		
SandsharkHallowedBanner	D		
TumbleweedBanner	D		
AncientCloth	C		
DjinnLamp	D		
MusicBoxSandstorm	D		
ApprenticeHat	D		
ApprenticeRobe	D		
ApprenticeTrousers	D		
SquireGreatHelm	D		
SquirePlating	D		
SquireGreaves	D		
HuntressWig	D		
HuntressJerkin	D		
HuntressPants	D		
MonkBrows	D		
MonkShirt	D		
MonkPants	D		
ApprenticeScarf	D		
SquireShield	D		
HuntressBuckler	D		
MonkBelt	D		
DefendersForge	D		
WarTable	D		
WarTableBanner	D		
DD2ElderCrystalStand	D		
DefenderMedal	A		
DD2FlameburstTowerT1Popper	D		
DD2FlameburstTowerT2Popper	D		
DD2FlameburstTowerT3Popper	D		
AleThrowingGlove	D		
DD2EnergyCrystal	E		
DD2SquireDemonSword	D		
DD2BallistraTowerT1Popper	D		
DD2BallistraTowerT2Popper	D		
DD2BallistraTowerT3Popper	D		
DD2SquireBetsySword	D		
DD2ElderCrystal	G		
DD2LightningAuraT1Popper	D		
DD2LightningAuraT2Popper	D		
DD2LightningAuraT3Popper	D		
DD2ExplosiveTrapT1Popper	D		
DD2ExplosiveTrapT2Popper	D		
DD2ExplosiveTrapT3Popper	D		
MonkStaffT1	D		
MonkStaffT2	D		
DD2GoblinBomberBanner	D		
DD2GoblinBanner	D		
DD2SkeletonBanner	D		
DD2DrakinBanner	D		
DD2KoboldFlyerBanner	D		
DD2KoboldBanner	D		
DD2WitherBeastBanner	D		
DD2WyvernBanner	D		
DD2JavelinThrowerBanner	D		
DD2LightningBugBanner	D		
OgreMask	E		
GoblinMask	E		
GoblinBomberCap	E		
EtherianJavelin	E		
KoboldDynamiteBackpack	E		
BookStaff	D		
BoringBow	E		
DD2PhoenixBow	D		
DD2PetGato	D		
DD2PetGhost	D		
DD2PetDragon	D		
MonkStaffT3	D		
DD2BetsyBow	D		
BossBagBetsy	G		
BossBagOgre	E		
BossBagDarkMage	E		
BossMaskBetsy	D		
BossMaskDarkMage	D		
BossMaskOgre	D		
BossTrophyBetsy	D		
BossTrophyDarkmage	D		
BossTrophyOgre	D		
MusicBoxDD2	D		
ApprenticeStaffT3	D		
SquireAltHead	D		
SquireAltShirt	D		
SquireAltPants	D		
ApprenticeAltHead	D		
ApprenticeAltShirt	D		
ApprenticeAltPants	D		
HuntressAltHead	D		
HuntressAltShirt	D		
HuntressAltPants	D		
MonkAltHead	D		
MonkAltShirt	D		
MonkAltPants	D		
BetsyWings	D		
CrystalChest	D		
GoldenChest	D		
Fake_CrystalChest	D		
Fake_GoldenChest	D		
CrystalDoor	D		
CrystalChair	D		
CrystalCandle	D		
CrystalLantern	D		
CrystalLamp	D		
CrystalCandelabra	D		
CrystalChandelier	D		
CrystalBathtub	D		
CrystalSink	D		
CrystalBed	D		
CrystalClock	D		
SkywareClock2	D		
DungeonClockBlue	D		
DungeonClockGreen	D		
DungeonClockPink	D		
CrystalPlatform	M		
GoldenPlatform	M		
DynastyPlatform	M		
LihzahrdPlatform	M		
FleshPlatform	M		
FrozenPlatform	M		
CrystalWorkbench	D		
GoldenWorkbench	D		
CrystalDresser	D		
DynastyDresser	D		
FrozenDresser	D		
LivingWoodDresser	D		
CrystalPiano	D		
DynastyPiano	D		
CrystalBookCase	D		
CrystalSofaHowDoesThatEvenWork	D		
DynastySofa	D		
CrystalTable	D		
ArkhalisHat	D		
ArkhalisShirt	D		
ArkhalisPants	D		
ArkhalisWings	D		
LeinforsHat	D		
LeinforsShirt	D		
LeinforsPants	D		
LeinforsWings	D		
LeinforsAccessory	D		
Celeb2	D		
SpiderBathtub	D		
SpiderBed	D		
SpiderBookcase	D		
SpiderDresser	D		
SpiderCandelabra	D		
SpiderCandle	D		
SpiderChair	D		
SpiderChandelier	D		
SpiderChest	D		
SpiderClock	D		
SpiderDoor	D		
SpiderLamp	D		
SpiderLantern	D		
SpiderPiano	D		
SpiderPlatform	M		
SpiderSinkSpiderSinkDoesWhateverASpiderSinkDoes	D		
SpiderSofa	D		
SpiderTable	D		
SpiderWorkbench	D		
Fake_SpiderChest	D		
IronBrick	L		
IronBrickWall	O		
LeadBrick	L		
LeadBrickWall	O		
LesionBlock	L		
LesionBlockWall	O		
LesionPlatform	M		
LesionBathtub	D		
LesionBed	D		
LesionBookcase	D		
LesionCandelabra	D		
LesionCandle	D		
LesionChair	D		
LesionChandelier	D		
LesionChest	D		
LesionClock	D		
LesionDoor	D		
LesionDresser	D		
LesionLamp	D		
LesionLantern	D		
LesionPiano	D		
LesionSink	D		
LesionSofa	D		
LesionTable	D		
LesionWorkbench	D		
Fake_LesionChest	D		
HatRack	D		
ColorOnlyDye	E		
WoodenCrateHard	H		
IronCrateHard	H		
GoldenCrateHard	H		
CorruptFishingCrateHard	H		
CrimsonFishingCrateHard	H		
DungeonFishingCrateHard	H		
FloatingIslandFishingCrateHard	H		
HallowedFishingCrateHard	H		
JungleFishingCrateHard	H		
DeadMansChest	D		
GolfBall	D		
AmphibianBoots	D		
ArcaneFlower	D		
BerserkerGlove	D		
FairyBoots	D		
FrogFlipper	D		
FrogGear	D		
FrogWebbing	D		
FrozenShield	D		
HeroShield	D		
LavaSkull	D		
MagnetFlower	D		
ManaCloak	D		
MoltenQuiver	D		
MoltenSkullRose	D		
ObsidianSkullRose	D		
ReconScope	D		
StalkersQuiver	D		
StingerNecklace	D		
UltrabrightHelmet	D		
Apple	C		
ApplePieSlice	E		
ApplePie	H		
BananaSplit	H		
BBQRibs	H		
BunnyStew	H		
Burger	H		
ChickenNugget	H		
ChocolateChipCookie	H		
CreamSoda	H		
Escargot	H		
FriedEgg	H		
Fries	H		
GoldenDelight	H		
Grapes	H		
GrilledSquirrel	H		
Hotdog	H		
IceCream	H		
Milkshake	H		
Nachos	H		
Pizza	H		
PotatoChips	H		
RoastedBird	H		
RoastedDuck	H		
SauteedFrogLegs	H		
SeafoodDinner	H		
ShrimpPoBoy	H		
Spaghetti	H		
Steak	H		
MoltenCharm	D		
GolfClubIron	D		
GolfCup	D		
FlowerPacketBlue	B		
FlowerPacketMagenta	B		
FlowerPacketPink	B		
FlowerPacketRed	B		
FlowerPacketYellow	B		
FlowerPacketViolet	B		
FlowerPacketWhite	B		
FlowerPacketTallGrass	B		
LawnMower	D		
CrimstoneBrick	L		
SmoothSandstone	L		
CrimstoneBrickWall	O		
SmoothSandstoneWall	O		
BloodMoonMonolith	D		
SandBoots	D		
AncientChisel	D		
CarbonGuitar	D		
SkeletonBow	E		
FossilPickaxe	D		
SuperStarCannon	D		
ThunderSpear	D		
ThunderStaff	D		
DrumSet	D		
PicnicTable	D		
PicnicTableWithCloth	D		
DesertMinecart	D		
FishMinecart	D		
FairyCritterPink	G		
FairyCritterGreen	G		
FairyCritterBlue	G		
JunoniaShell	D		
LightningWhelkShell	D		
TulipShell	D		
PinWheel	D		
WeatherVane	D		
VoidVault	D		
MusicBoxOceanAlt	D		
MusicBoxSlimeRain	D		
MusicBoxSpaceAlt	D		
MusicBoxTownDay	D		
MusicBoxTownNight	D		
MusicBoxWindyDay	D		
GolfCupFlagWhite	D		
GolfCupFlagRed	D		
GolfCupFlagGreen	D		
GolfCupFlagBlue	D		
GolfCupFlagYellow	D		
GolfCupFlagPurple	D		
GolfTee	D		
ShellPileBlock	L		
AntiPortalBlock	L		
GolfClubPutter	D		
GolfClubWedge	D		
GolfClubDriver	D		
GolfWhistle	D		
ToiletEbonyWood	D		
ToiletRichMahogany	D		
ToiletPearlwood	D		
ToiletLivingWood	D		
ToiletCactus	D		
ToiletBone	D		
ToiletFlesh	D		
ToiletMushroom	D		
ToiletSunplate	D		
ToiletShadewood	D		
ToiletLihzhard	D		
ToiletDungeonBlue	D		
ToiletDungeonGreen	D		
ToiletDungeonPink	D		
ToiletObsidian	D		
ToiletFrozen	D		
ToiletGlass	D		
ToiletHoney	D		
ToiletSteampunk	D		
ToiletPumpkin	D		
ToiletSpooky	D		
ToiletDynasty	D		
ToiletPalm	D		
ToiletBoreal	D		
ToiletSlime	D		
ToiletMartian	D		
ToiletGranite	D		
ToiletMarble	D		
ToiletCrystal	D		
ToiletSpider	D		
ToiletLesion	D		
ToiletDiamond	D		
MaidHead	D		
MaidShirt	D		
MaidPants	D		
VoidLens	D		
MaidHead2	D		
MaidShirt2	D		
MaidPants2	D		
GolfHat	D		
GolfShirt	D		
GolfPants	D		
GolfVisor	D		
SpiderBlock	L		
SpiderWall	O		
ToiletMeteor	D		
LesionStation	D		
ManaCloakStar	D		
Terragrim	D		
SolarBathtub	D		
SolarBed	D		
SolarBookcase	D		
SolarDresser	D		
SolarCandelabra	D		
SolarCandle	D		
SolarChair	D		
SolarChandelier	D		
SolarChest	D		
SolarClock	D		
SolarDoor	D		
SolarLamp	D		
SolarLantern	D		
SolarPiano	D		
SolarPlatform	M		
SolarSink	D		
SolarSofa	D		
SolarTable	D		
SolarWorkbench	D		
Fake_SolarChest	D		
SolarToilet	D		
VortexBathtub	D		
VortexBed	D		
VortexBookcase	D		
VortexDresser	D		
VortexCandelabra	D		
VortexCandle	D		
VortexChair	D		
VortexChandelier	D		
VortexChest	D		
VortexClock	D		
VortexDoor	D		
VortexLamp	D		
VortexLantern	D		
VortexPiano	D		
VortexPlatform	M		
VortexSink	D		
VortexSofa	D		
VortexTable	D		
VortexWorkbench	D		
Fake_VortexChest	D		
VortexToilet	D		
NebulaBathtub	D		
NebulaBed	D		
NebulaBookcase	D		
NebulaDresser	D		
NebulaCandelabra	D		
NebulaCandle	D		
NebulaChair	D		
NebulaChandelier	D		
NebulaChest	D		
NebulaClock	D		
NebulaDoor	D		
NebulaLamp	D		
NebulaLantern	D		
NebulaPiano	D		
NebulaPlatform	M		
NebulaSink	D		
NebulaSofa	D		
NebulaTable	D		
NebulaWorkbench	D		
Fake_NebulaChest	D		
NebulaToilet	D		
StardustBathtub	D		
StardustBed	D		
StardustBookcase	D		
StardustDresser	D		
StardustCandelabra	D		
StardustCandle	D		
StardustChair	D		
StardustChandelier	D		
StardustChest	D		
StardustClock	D		
StardustDoor	D		
StardustLamp	D		
StardustLantern	D		
StardustPiano	D		
StardustPlatform	M		
StardustSink	D		
StardustSofa	D		
StardustTable	D		
StardustWorkbench	D		
Fake_StardustChest	D		
StardustToilet	D		
SolarBrick	L		
VortexBrick	L		
NebulaBrick	L		
StardustBrick	L		
SolarBrickWall	O		
VortexBrickWall	O		
NebulaBrickWall	O		
StardustBrickWall	O		
MusicBoxDayRemix	D		
CrackedBlueBrick	L		
CrackedGreenBrick	L		
CrackedPinkBrick	L		
FlowerPacketWild	B		
GolfBallDyedBlack	D		
GolfBallDyedBlue	D		
GolfBallDyedBrown	D		
GolfBallDyedCyan	D		
GolfBallDyedGreen	D		
GolfBallDyedLimeGreen	D		
GolfBallDyedOrange	D		
GolfBallDyedPink	D		
GolfBallDyedPurple	D		
GolfBallDyedRed	D		
GolfBallDyedSkyBlue	D		
GolfBallDyedTeal	D		
GolfBallDyedViolet	D		
GolfBallDyedYellow	D		
AmberRobe	D		
AmberHook	D		
OrangePhaseblade	D		
OrangePhasesaber	D		
OrangeStainedGlass	O		
OrangePressurePlate	C		
MysticCoilSnake	D		
MagicConch	D		
GolfCart	D		
GolfChest	D		
Fake_GolfChest	D		
DesertChest	D		
Fake_DesertChest	D		
SanguineStaff	D		
SharpTears	D		
BloodMoonStarter	G		
DripplerFlail	D		
VampireFrogStaff	D		
GoldGoldfish	G		
GoldGoldfishBowl	D		
CatBast	D		
GoldStarryGlassBlock	L		
BlueStarryGlassBlock	L		
GoldStarryGlassWall	O		
BlueStarryGlassWall	O		
BabyBirdStaff	D		
Apricot	C		
Banana	C		
BlackCurrant	C		
BloodOrange	C		
Cherry	C		
Coconut	C		
Dragonfruit	C		
Elderberry	C		
Grapefruit	C		
Lemon	C		
Mango	C		
Peach	C		
Pineapple	C		
Plum	C		
Rambutan	C		
Starfruit	C		
SandstoneBathtub	D		
SandstoneBed	D		
SandstoneBookcase	D		
SandstoneDresser	D		
SandstoneCandelabra	D		
SandstoneCandle	D		
SandstoneChair	D		
SandstoneChandelier	D		
SandstoneClock	D		
SandstoneDoor	D		
SandstoneLamp	D		
SandstoneLantern	D		
SandstonePiano	D		
SandstonePlatform	M		
SandstoneSink	D		
SandstoneSofa	D		
SandstoneTable	D		
SandstoneWorkbench	D		
SandstoneToilet	D		
BloodHamaxe	D		
VoidMonolith	D		
ArrowSign	D		
PaintedArrowSign	D		
GameMasterShirt	D		
GameMasterPants	D		
StarPrincessCrown	D		
StarPrincessDress	D		
BloodFishingRod	D		
FoodPlatter	D		
BlackDragonflyJar	D		
BlueDragonflyJar	D		
GreenDragonflyJar	D		
OrangeDragonflyJar	D		
RedDragonflyJar	D		
YellowDragonflyJar	D		
GoldDragonflyJar	D		
BlackDragonfly	C		
BlueDragonfly	C		
GreenDragonfly	C		
OrangeDragonfly	C		
RedDragonfly	C		
YellowDragonfly	C		
GoldDragonfly	G		
PortableStool	D		
DragonflyStatue	D		
PaperAirplaneA	D		
PaperAirplaneB	D		
CanOfWorms	F		
EncumberingStone	D		
ZapinatorGray	D		
ZapinatorOrange	D		
GreenMoss	B		
BrownMoss	B		
RedMoss	B		
BlueMoss	B		
PurpleMoss	B		
LavaMoss	B		
BoulderStatue	D		
MusicBoxTitleAlt	D		
MusicBoxStorm	D		
MusicBoxGraveyard	D		
Seagull	C		
SeagullStatue	D		
LadyBug	C		
GoldLadyBug	G		
Maggot	C		
MaggotCage	D		
CelestialWand	D		
EucaluptusSap	D		
KiteBlue	D		
KiteBlueAndYellow	D		
KiteRed	D		
KiteRedAndYellow	D		
KiteYellow	D		
IvyGuitar	D		
Pupfish	C		
Grebe	C		
Rat	C		
RatCage	D		
KryptonMoss	B		
XenonMoss	B		
KiteWyvern	D		
LadybugCage	D		
BloodRainBow	D		
CombatBook	D		
DesertTorch	L		
CoralTorch	L		
CorruptTorch	L		
CrimsonTorch	L		
HallowedTorch	L		
JungleTorch	L		
ArgonMoss	B		
RollingCactus	C		
ThinIce	L		
EchoBlock	L		
ScarabFish	F		
ScorpioFish	F		
Owl	C		
OwlCage	D		
OwlStatue	D		
PupfishBowl	D		
GoldLadybugCage	D		
Geode	C		
Flounder	G		
RockLobster	G		
LobsterTail	H		
FloatingTube	D		
FrozenCrate	H		
FrozenCrateHard	H		
OasisCrate	H		
OasisCrateHard	H		
SpectreGoggles	D		
Oyster	C		
ShuckedOyster	H		
WhitePearl	C		
BlackPearl	C		
PinkPearl	C		
StoneDoor	D		
StonePlatform	M		
OasisFountain	D		
WaterStrider	C		
GoldWaterStrider	G		
LawnFlamingo	D		
MusicBoxUndergroundJungle	D		
Grate	L		
ScarabBomb	K		
WroughtIronFence	O		
SharkBait	D		
BeeMinecart	D		
LadybugMinecart	D		
PigronMinecart	D		
SunflowerMinecart	D		
PottedForestCedar	D		
PottedJungleCedar	D		
PottedHallowCedar	D		
PottedForestTree	D		
PottedJungleTree	D		
PottedHallowTree	D		
PottedForestPalm	D		
PottedJunglePalm	D		
PottedHallowPalm	D		
PottedForestBamboo	D		
PottedJungleBamboo	D		
PottedHallowBamboo	D		
ScarabFishingRod	D		
HellMinecart	D		
WitchBroom	D		
ClusterRocketI	K		
ClusterRocketII	K		
WetRocket	K		
LavaRocket	K		
HoneyRocket	K		
ShroomMinecart	D		
AmethystMinecart	D		
TopazMinecart	D		
SapphireMinecart	D		
EmeraldMinecart	D		
RubyMinecart	D		
DiamondMinecart	D		
MiniNukeI	K		
MiniNukeII	K		
DryRocket	K		
SandcastleBucket	D		
TurtleCage	D		
TurtleJungleCage	D		
Gladius	D		
Turtle	C		
TurtleJungle	C		
TurtleStatue	D		
AmberMinecart	D		
BeetleMinecart	D		
MeowmereMinecart	D		
PartyMinecart	D		
PirateMinecart	D		
SteampunkMinecart	D		
GrebeCage	D		
SeagullCage	D		
WaterStriderCage	D		
GoldWaterStriderCage	D		
LuckPotionLesser	N		
LuckPotion	N		
LuckPotionGreater	N		
Seahorse	C		
SeahorseCage	D		
GoldSeahorse	G		
GoldSeahorseCage	D		
TimerOneHalfSecond	D		
TimerOneFourthSecond	D		
EbonstoneEcho	O		
MudWallEcho	O		
PearlstoneEcho	O		
SnowWallEcho	O		
AmethystEcho	O		
TopazEcho	O		
SapphireEcho	O		
EmeraldEcho	O		
RubyEcho	O		
DiamondEcho	O		
Cave1Echo	O		
Cave2Echo	O		
Cave3Echo	O		
Cave4Echo	O		
Cave5Echo	O		
Cave6Echo	O		
Cave7Echo	O		
SpiderEcho	O		
CorruptGrassEcho	O		
HallowedGrassEcho	O		
IceEcho	O		
ObsidianBackEcho	O		
CrimsonGrassEcho	O		
CrimstoneEcho	O		
CaveWall1Echo	O		
CaveWall2Echo	O		
Cave8Echo	O		
Corruption1Echo	O		
Corruption2Echo	O		
Corruption3Echo	O		
Corruption4Echo	O		
Crimson1Echo	O		
Crimson2Echo	O		
Crimson3Echo	O		
Crimson4Echo	O		
Dirt1Echo	O		
Dirt2Echo	O		
Dirt3Echo	O		
Dirt4Echo	O		
Hallow1Echo	O		
Hallow2Echo	O		
Hallow3Echo	O		
Hallow4Echo	O		
Jungle1Echo	O		
Jungle2Echo	O		
Jungle3Echo	O		
Jungle4Echo	O		
Lava1Echo	O		
Lava2Echo	O		
Lava3Echo	O		
Lava4Echo	O		
Rocks1Echo	O		
Rocks2Echo	O		
Rocks3Echo	O		
Rocks4Echo	O		
TheBrideBanner	D		
ZombieMermanBanner	D		
EyeballFlyingFishBanner	D		
BloodSquidBanner	D		
BloodEelBanner	D		
GoblinSharkBanner	D		
LargeBambooBlock	L		
LargeBambooBlockWall	O		
DemonHorns	D		
BambooLeaf	D		
HellCake	D		
FogMachine	D		
PlasmaLamp	D		
MarbleColumn	A		
ChefHat	D		
ChefShirt	D		
ChefPants	D		
StarHairpin	D		
HeartHairpin	D		
BunnyEars	D		
DevilHorns	D		
Fedora	D		
UnicornHornHat	D		
BambooBlock	L		
BambooBlockWall	O		
BambooBathtub	D		
BambooBed	D		
BambooBookcase	D		
BambooDresser	D		
BambooCandelabra	D		
BambooCandle	D		
BambooChair	D		
BambooChandelier	D		
BambooChest	D		
BambooClock	D		
BambooDoor	D		
BambooLamp	D		
BambooLantern	D		
BambooPiano	D		
BambooPlatform	M		
BambooSink	D		
BambooSofa	D		
BambooTable	D		
BambooWorkbench	D		
Fake_BambooChest	D		
BambooToilet	D		
GolfClubStoneIron	D		
GolfClubRustyPutter	D		
GolfClubBronzeWedge	D		
GolfClubWoodDriver	D		
GolfClubMythrilIron	D		
GolfClubLeadPutter	D		
GolfClubGoldWedge	D		
GolfClubPearlwoodDriver	D		
GolfClubTitaniumIron	D		
GolfClubShroomitePutter	D		
GolfClubDiamondWedge	D		
GolfClubChlorophyteDriver	D		
GolfTrophyBronze	D		
GolfTrophySilver	D		
GolfTrophyGold	D		
BloodNautilusBanner	D		
BirdieRattle	D		
ExoticEasternChewToy	D		
BedazzledNectar	D		
MusicBoxJungleNight	D		
StormTigerStaff	D		
ChumBucket	B		
GardenGnome	D		
KiteBoneSerpent	D		
KiteWorldFeeder	D		
KiteBunny	D		
KitePigron	D		
AppleJuice	H		
GrapeJuice	H		
Lemonade	H		
BananaDaiquiri	H		
PeachSangria	H		
PinaColada	H		
TropicalSmoothie	H		
BloodyMoscato	H		
SmoothieofDarkness	H		
PrismaticPunch	H		
FruitJuice	H		
FruitSalad	H		
AndrewSphinx	D		
WatchfulAntlion	D		
BurningSpirit	D		
JawsOfDeath	D		
TheSandsOfSlime	D		
SnakesIHateSnakes	D		
LifeAboveTheSand	D		
Oasis	D		
PrehistoryPreserved	D		
AncientTablet	D		
Uluru	D		
VisitingThePyramids	D		
BandageBoy	D		
DivineEye	D		
AmethystStoneBlock	L		
TopazStoneBlock	L		
SapphireStoneBlock	L		
EmeraldStoneBlock	L		
RubyStoneBlock	L		
DiamondStoneBlock	L		
AmberStoneBlock	L		
AmberStoneWallEcho	O		
KiteManEater	D		
KiteJellyfishBlue	D		
KiteJellyfishPink	D		
KiteShark	D		
SuperHeroMask	D		
SuperHeroCostume	D		
SuperHeroTights	D		
PinkFairyJar	D		
GreenFairyJar	D		
BlueFairyJar	D		
GolfPainting1	D		
GolfPainting2	D		
GolfPainting3	D		
GolfPainting4	D		
FogboundDye	G		
BloodbathDye	G		
PrettyPinkDressSkirt	D		
PrettyPinkDressPants	D		
PrettyPinkRibbon	D		
BambooFence	O		
GlowPaint	L		
KiteSandShark	D		
KiteBunnyCorrupt	D		
KiteBunnyCrimson	D		
BlandWhip	D		
DrumStick	D		
KiteGoldfish	D		
KiteAngryTrapper	D		
KiteKoi	D		
KiteCrawltipede	D		
SwordWhip	D		
MaceWhip	D		
ScytheWhip	D		
KiteSpectrum	D		
ReleaseDoves	C		
KiteWanderingEye	D		
KiteUnicorn	D		
UndertakerHat	D		
UndertakerCoat	D		
DandelionBanner	D		
GnomeBanner	D		
DesertCampfire	D		
CoralCampfire	D		
CorruptCampfire	D		
CrimsonCampfire	D		
HallowedCampfire	D		
JungleCampfire	D		
SoulBottleLight	D		
SoulBottleNight	D		
SoulBottleFlight	D		
SoulBottleSight	D		
SoulBottleMight	D		
SoulBottleFright	D		
MudBud	D		
ReleaseLantern	C		
QuadBarrelShotgun	D		
FuneralHat	D		
FuneralCoat	D		
FuneralPants	D		
TragicUmbrella	D		
VictorianGothHat	D		
VictorianGothDress	D		
TatteredWoodSign	D		
GravediggerShovel	D		
DungeonDesertChest	D		
Fake_DungeonDesertChest	D		
DungeonDesertKey	D		
SparkleGuitar	D		
MolluskWhistle	D		
BorealBeam	A		
RichMahoganyBeam	A		
